TransactionAmount,TransactionType,CustomerAge,CustomerOccupation,LoginAttempts,AccountBalance,Cluster
90.94,Credit,63,Retired,1,3896.08,3
206.25,Debit,74,Retired,1,3651.07,3
116.76,Debit,51,Engineer,1,4480.43,0
91.5,Debit,47,Doctor,1,667.66,2
489.31,Debit,43,Engineer,1,5595.22,0
1664.33,Debit,18,Student,1,1588.31,1
414.49,Credit,58,Doctor,1,12709.58,2
315.13,Debit,30,Engineer,1,6570.94,4
28.38,Debit,45,Doctor,1,8892.62,2
456.05,Debit,68,Doctor,1,11729.51,2
277.22,Debit,35,Doctor,1,12104.51,5
54.84,Debit,52,Retired,1,3495.51,3
29.92,Credit,68,Doctor,1,7855.01,2
133.06,Debit,35,Engineer,1,8843.44,4
332.06,Debit,29,Doctor,4,11826.52,5
14.34,Credit,67,Retired,1,7932.51,3
468.32,Debit,69,Retired,1,4710.04,3
582.17,Debit,57,Engineer,1,7310.83,0
245.62,Debit,23,Student,1,1879.82,1
981.9,Credit,43,Doctor,1,9018.33,2
83.6,Debit,47,Doctor,1,13899.24,2
331.22,Credit,61,Doctor,1,12613.25,2
57.49,Credit,24,Student,1,765.15,1
85.58,Debit,55,Engineer,1,7794.84,0
157.56,Debit,43,Doctor,1,7541.16,2
230.3,Debit,46,Engineer,1,8356.88,0
305.92,Debit,72,Retired,1,1445.47,3
942.7,Debit,35,Engineer,1,5141.32,4
116.33,Debit,27,Student,1,1696.15,1
537.71,Credit,19,Student,1,1806.08,1
538.17,Credit,27,Engineer,1,5908.04,4
219.44,Debit,42,Engineer,1,4207.27,0
61.62,Debit,57,Doctor,1,8365.37,2
58.77,Debit,27,Engineer,1,7261.7,4
538.13,Debit,62,Retired,1,5008.59,3
177.05,Debit,24,Student,1,4287.82,1
403.01,Debit,63,Doctor,3,10513.52,2
719.76,Debit,19,Student,1,690.52,1
163.22,Debit,26,Student,1,1788.27,1
242.85,Debit,42,Engineer,1,4672.8,0
291.22,Credit,41,Engineer,1,3677.63,0
56.52,Debit,42,Engineer,1,6911.2,0
195.8,Debit,39,Doctor,1,12027.68,2
66.76,Credit,36,Doctor,1,184.72,5
190.9,Debit,28,Student,1,101.25,1
106.99,Debit,38,Engineer,1,5771.4,4
655.81,Debit,55,Retired,2,4539.99,3
107.1,Credit,25,Student,1,193.8,1
79.92,Debit,44,Engineer,2,9138.76,0
430.83,Debit,18,Student,1,941.49,1
235.34,Debit,26,Student,1,566.83,1
86.35,Credit,52,Retired,1,1550.48,3
337.99,Debit,70,Doctor,1,9038.63,2
577.13,Credit,40,Engineer,1,6640.51,0
213.33,Debit,52,Retired,1,5400.44,3
54.52,Debit,32,Doctor,1,6980.98,5
100.13,Debit,57,Doctor,1,5209.16,2
883.92,Credit,53,Retired,1,2342.64,3
69.8,Credit,27,Student,1,136.77,1
768.94,Debit,64,Retired,1,6860.18,3
179.62,Debit,24,Student,1,409.26,1
425.91,Debit,23,Student,1,383.58,1
263.34,Debit,64,Retired,1,2411.02,3
113.03,Credit,36,Doctor,1,6756.13,5
11.02,Debit,42,Doctor,1,7879.66,2
865.17,Debit,24,Student,1,9297.5,1
152.0,Debit,51,Engineer,1,7531.43,0
270.39,Debit,25,Student,1,899.15,1
246.41,Debit,54,Retired,1,1431.6,3
336.84,Debit,22,Student,1,4500.26,1
261.45,Credit,50,Engineer,1,6735.74,0
99.98,Credit,73,Retired,1,3037.97,3
400.69,Debit,32,Engineer,1,9040.33,4
411.47,Debit,26,Student,1,796.63,1
204.63,Debit,52,Engineer,1,9199.52,0
421.56,Debit,53,Engineer,1,8037.87,0
193.38,Debit,18,Student,1,1081.79,1
377.04,Debit,34,Engineer,1,3812.87,4
54.1,Credit,28,Engineer,1,940.91,4
18.1,Debit,57,Retired,1,6474.34,3
408.62,Credit,48,Engineer,1,2498.48,0
162.1,Debit,64,Doctor,1,9578.74,2
165.31,Debit,49,Doctor,1,7346.66,2
267.48,Debit,21,Student,2,811.86,1
856.9,Debit,36,Engineer,1,8579.69,4
433.9,Debit,65,Doctor,1,9013.1,2
271.22,Credit,45,Doctor,1,6863.02,2
307.68,Credit,75,Retired,1,2052.84,3
348.17,Debit,21,Student,1,1887.84,1
43.1,Debit,25,Student,1,6944.9,1
557.78,Credit,26,Student,1,1289.48,1
325.6,Debit,69,Doctor,1,13777.1,2
235.83,Credit,53,Engineer,1,4120.75,0
603.54,Debit,44,Doctor,1,10517.47,2
270.25,Debit,31,Engineer,1,5414.97,4
123.38,Debit,59,Doctor,1,13542.41,2
577.12,Debit,39,Engineer,1,5265.88,0
92.24,Debit,60,Engineer,1,6937.48,0
856.21,Credit,33,Doctor,1,12690.79,5
251.54,Debit,48,Doctor,1,254.75,2
28.63,Debit,56,Retired,1,3382.91,3
185.97,Debit,23,Student,1,1776.91,1
243.08,Credit,24,Student,1,131.25,1
